outcome_name;outcome_shortname;outcome_description;scale_name;scale_items;scale_description
"C2i2e-2011 A.1-1 :: Identifier les personnes ressources Tic et leurs rôles respectifs (...)";A.1-1;"Identifier les personnes ressources Tic et leurs rôles respectifs au niveau local, régional et national.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.1-2 :: S'approprier différentes composantes informatiques (lieux, outils, (...)";A.1-2;"S'approprier différentes composantes informatiques (lieux, outils, ...) de son environnement professionnel.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.1-3 :: Choisir et utiliser les ressources et services disponibles dans un (...)";A.1-3;"Choisir et utiliser les ressources et services disponibles dans un espace numérique de travail (ENT).";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.1-4 :: Choisir et utiliser les outils les plus adaptés pour communiquer avec (...)";A.1-4;"Choisir et utiliser les outils les plus adaptés pour communiquer avec les acteurs et usagers du système éducatif.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.1-5 :: Se constituer et organiser des ressources en utilisant des sources professionnelles.";A.1-5;"Se constituer et organiser des ressources en utilisant des sources professionnelles.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.2-1 :: Utiliser des ressources en ligne ou des dispositifs de formation à distance pour sa formation.";A.2-1;"Utiliser des ressources en ligne ou des dispositifs de formation à distance pour sa formation.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.2-2 :: Se référer à des travaux de recherche liant savoirs, apprentissages et Tice.";A.2-2;"Se référer à des travaux de recherche liant savoirs, apprentissages et Tice.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.2-3 :: Pratiquer une veille pédagogique, institutionnelle, scientifique à travers des réseaux d'échanges  (...)";A.2-3;"Pratiquer une veille pédagogique, institutionnelle, scientifique à travers des réseaux d'échanges concernant son domaine, sa discipline, son niveau d'enseignement.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.3-1 :: S'exprimer et communiquer en s'adaptant aux différents destinataires et espaces de diffusion (...)";A.3-1;"S'exprimer et communiquer en s'adaptant aux différents destinataires et espaces de diffusion (institutionnel, public, privé, interne, externe, ...).";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.3-2 :: Prendre en compte les enjeux et respecter les règles concernant notamment (...)";A.3-2;"Prendre en compte les enjeux et respecter les règles concernant notamment : la recherche et les critères de contrôle de validité des informations ; la sécurité informatique ; le filtrage internet.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.3-3 :: Prendre en compte les lois et les exigences d'une utilisation professionnelle des Tice (...)";A.3-3;"Prendre en compte les lois et les exigences d'une utilisation professionnelle des Tice concernant notamment : la protection des libertés individuelles et publiques ; la sécurité des personnes ; la protection des mineurs ; la confidentialité des données ; la propriété intellectuelle ; le droit à l'image.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 A.3-4 :: Respecter et faire respecter la (les) charte(s) d'usage de l'établissement, notamment dans une perspective éducative (...)";A.3-4;"Respecter et faire respecter la (les) charte(s) d'usage de l'établissement, notamment dans une perspective éducative d'apprentissage de la citoyenneté.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.1-1 :: Rechercher, produire, indexer, partager et mutualiser des documents, des informations, des ressources dans un environnement numérique.";B.1-1;"Rechercher, produire, indexer, partager et mutualiser des documents, des informations, des ressources dans un environnement numérique.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.1-2 :: Contribuer à une production ou à un projet collectif au sein d'équipes disciplinaires, interdisciplinaires, transversales ou éducatives.";B.1-2;"Contribuer à une production ou à un projet collectif au sein d'équipes disciplinaires, interdisciplinaires, transversales ou éducatives.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
